
> vibespec-generator@0.0.0 dev
> vite --port 5179 --strictPort --host 127.0.0.1

上午8:27:58 [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.2  ready in 466 ms

  ➜  Local:   http://127.0.0.1:5179/
下午2:33:18 [vite] (client) hmr update /App.tsx
下午2:34:30 [vite] (client) hmr update /App.tsx
下午2:42:30 [vite] (client) hmr update /App.tsx
下午2:43:42 [vite] (client) hmr update /App.tsx
下午2:43:59 [vite] (client) hmr update /App.tsx
下午2:44:52 [vite] (client) hmr update /App.tsx
下午2:45:03 [vite] (client) hmr update /App.tsx
下午2:47:15 [vite] (client) hmr update /App.tsx
